[np.float64(-7.010450959399209e-60), np.float64(-0.0194701311976957), np.float64(-0.10270553992852292), np.float64(-17.564942180287122), np.float64(5.690356604457662), np.float64(-1.1105633702836082), np.float64(0.040432226574786984), np.float64(8.1211987422199)]
[np.float64(5.04057580313973e-10), np.float64(0.6197737235888005), np.float64(-0.09158094775816236), np.float64(-18.87942910233058), np.float64(1642.1267600761587), np.float64(-0.9902545028680166), np.float64(0.0013625679069376683), np.float64(9.2004223323324)]
[np.float64(-3.914306278266265e-65), np.float64(0.12478075355362299), np.float64(-0.2001223096826284), np.float64(-6.958619547134603), np.float64(1358.2223547484627), np.float64(-0.8602886613825002), np.float64(1.1613779966806628), np.float64(9.0080198373944)]
[np.float64(-1.4799672263763579e-80), np.float64(-0.000259855590512716), np.float64(-0.0457966564981411), np.float64(-15.723730816525904), np.float64(0.6848549911343151), np.float64(-1.0276693802258785), np.float64(0.776976367779069), np.float64(8.8163287673579)]
[np.float64(6.934268133386735e-99), np.float64(0.6162660378616422), np.float64(-0.10427307350595787), np.float64(-13.946604792362411), np.float64(3047.095851228267), np.float64(-1.3012781377060185), np.float64(1.158072543575348), np.float64(9.4428414008144)]
[np.float64(-4.1692687556787865e-186), np.float64(-0.03774326446159751), np.float64(-0.14630880728002307), np.float64(-34.47360832246973), np.float64(4440.658029124626), np.float64(-2.244597887246016), np.float64(1.717168663688704), np.float64(7.3211602984474)]
[np.float64(1.2208290776036826e-223), np.float64(0.05604102168637695), np.float64(-0.3863758548472126), np.float64(-36.31365587564897), np.float64(4445.912415506465), np.float64(-2.691377714748915), np.float64(1.6862003852444358), np.float64(6.647707427784001)]
[np.float64(-2.341034729315631e-204), np.float64(0.6509656469301441), np.float64(-0.06680500109474177), np.float64(-10.46810792978788), np.float64(5838.494438558724), np.float64(-2.999320204029311), np.float64(1.4336964450471243), np.float64(9.7459352327405)]
[np.float64(7.960705423047753e-07), np.float64(0.5552359905991483), np.float64(-0.0903827792009086), np.float64(-9.75621113996333), np.float64(2398.3103140466933), np.float64(-0.6646093218682562), np.float64(1.450810305051321), np.float64(9.6492238906609)]
[np.float64(-3.211438246990405e-187), np.float64(0.5407628787349011), np.float64(-0.1817247061373687), np.float64(-25.836920623354533), np.float64(2183.802359377281), np.float64(-0.6191869021884338), np.float64(2.066025593034802), np.float64(9.6492238906609)]
[np.float64(4.30672477407841e-214), np.float64(0.5348515779940222), np.float64(-0.03747746845598772), np.float64(0.3953760736386944), np.float64(3500.9708850922984), np.float64(-0.41198207786178437), np.float64(2.0760338141960664), np.float64(9.9284038973199)]
[np.float64(-2.5856465901975572e-194), np.float64(0.5987155212815425), np.float64(-0.04009005932907978), np.float64(0.3340365693366185), np.float64(7164.497525234082), np.float64(-0.3438491525835714), np.float64(2.084476531628122), np.float64(9.9327189223034)]
[np.float64(1.912580420991462e-216), np.float64(0.6632737677688088), np.float64(-0.0720256073993689), np.float64(0.5121898597778487), np.float64(7257.5897529115555), np.float64(-0.462892199058496), np.float64(2.0492799444403964), np.float64(9.9367276772691)]
